LAMMPS data file:

  225 atoms

  224 bonds

  223 angles

    1 atom types

    1 bond types

    1 angle types

  -30.500000000    30.500000000 xlo xhi
  -30.810889132    30.810889132 ylo yhi
   -0.000000000   120.500000000 zlo zhi

Atoms

    1     1     1    20.379940022   -24.919043710    12.855763557
    2     1     1    19.988888002   -24.292397101    13.529849861
    3     1     1    20.187602441   -23.594208921    14.217633138
    4     1     1    20.127944295   -23.414533555    15.199548444
    5     1     1    20.753458813   -23.435589633    15.979476793
    6     1     1    21.151203079   -23.442281001    16.896948713
    7     1     1    21.137998157   -23.961118601    17.751719545
    8     1     1    21.371327928   -24.444879410    18.595243521
    9     1     1    21.793382709   -24.476237817    19.501271341
   10     1     1    22.157512310   -23.774967346    20.114157432
   11     1     1    22.774334206   -23.126486752    20.560255703
   12     1     1    23.180070079   -23.087345574    21.473407591
   13     1     1    23.740324772   -22.832476375    22.261542332
   14     1     1    23.916738636   -22.926081396    23.241397550
   15     1     1    23.993619273   -23.616302226    23.960900555
   16     1     1    24.127944738   -23.739397974    24.944162528
   17     1     1    24.420029051   -24.428199818    25.607667444
   18     1     1    24.326408137   -24.771914722    26.542063071
   19     1     1    24.217992949   -24.789662237    27.536010340
   20     1     1    24.733941565   -24.481430083    28.335253710
   21     1     1    24.621012243   -24.197339789    29.287377480
   22     1     1    23.947644802   -23.997755895    29.999236005
   23     1     1    23.938617731   -24.017548515    30.998999359
   24     1     1    23.428992913   -23.798247330    31.830978647
   25     1     1    22.613574459   -24.219626910    32.227881650
   26     1     1    22.045917482   -24.036141208    33.030439158
   27     1     1    21.781713975   -24.616262859    33.800929506
   28     1     1    21.144548358   -25.330202352    34.091291997
   29     1     1    20.696136341   -25.987281647    34.697240397
   30     1     1    20.618235082   -26.093005881    35.688579784
   31     1     1    21.134464856   -26.087090249    36.545009481
   32     1     1    21.775154979   -25.693013162    37.203962753
   33     1     1    22.362741559   -25.669592908    38.012785047
   34     1     1    22.559708150   -25.815104402    38.982336782
   35     1     1    23.076983795   -26.282709883    39.699115006
   36     1     1    23.377938377   -25.936142351    40.587550307
   37     1     1    23.508315014   -25.949316417    41.578927318
   38     1     1    24.197695574   -25.763299366    42.279035952
   39     1     1    24.139083744   -25.859711677    43.272650223
   40     1     1    23.900533626   -26.506187903    43.997331070
   41     1     1    23.958608836   -26.467307885    44.994885888
   42     1     1    23.945125390   -26.475355869    45.994762594
   43     1     1    23.882750499   -26.495266763    46.992616756
   44     1     1    23.549166419   -26.345263492    47.923326528
   45     1     1    23.732306293   -26.336166203    48.906371301
   46     1     1    23.254778023   -26.206696732    49.775396277
   47     1     1    23.150539710   -25.440727140    50.409766010
   48     1     1    23.398443256   -24.804078287    51.139986572
   49     1     1    23.409323752   -24.863324083    52.138170699
   50     1     1    23.101569563   -24.466068176    53.002737124
   51     1     1    22.739085481   -23.693597524    53.524172051
   52     1     1    23.181121371   -22.943703932    54.016375132
   53     1     1    23.789965397   -22.152589662    54.075087674
   54     1     1    23.649533942   -21.187797324    53.852703430
   55     1     1    22.907679402   -20.548679146    53.649775372
   56     1     1    22.221753395   -19.989712737    53.183876170
   57     1     1    21.783453483   -19.229445076    52.704411603
   58     1     1    21.713405474   -18.542850997    51.980752950
   59     1     1    21.129395322   -18.507169139    51.169791208
   60     1     1    20.729948066   -17.773709475    50.619810471
   61     1     1    20.454224244   -17.661342910    49.665163872
   62     1     1    19.845813597   -18.225203616    49.106685949
   63     1     1    19.815661512   -18.910811726    48.379339834
   64     1     1    19.997631939   -19.859830104    48.121947371
   65     1     1    20.565475656   -20.229810075    47.386645845
   66     1     1    20.628397099   -20.133378712    46.393297022
   67     1     1    20.766593615   -19.686497035    45.509442684
   68     1     1    20.915708923   -20.017573367    44.577695354
   69     1     1    20.848253770   -19.959283949    43.581677208
   70     1     1    21.373569701   -19.783272673    42.749173032
   71     1     1    21.380437264   -19.637603119    41.759863567
   72     1     1    20.819742633   -19.662894373    40.932227244
   73     1     1    20.290170714   -20.324142640    40.400904075
   74     1     1    19.654397792   -20.436447245    39.637241540
   75     1     1    19.686826964   -20.397915388    38.638510522
   76     1     1    19.383300266   -20.546465997    37.697338774
   77     1     1    19.186616031   -20.672190133    36.724966030
   78     1     1    18.811629282   -20.633810272    35.798730679
   79     1     1    18.494394072   -20.662556588    34.850819570
   80     1     1    18.594058765   -21.031399136    33.926686396
   81     1     1    19.260661845   -21.287191823    33.226536101
   82     1     1    19.674979873   -21.754629988    32.445612204
   83     1     1    20.329169457   -22.510960586    32.445489231
   84     1     1    21.040605507   -22.797967154    31.804017504
   85     1     1    21.155403218   -23.250227801    30.919550550
   86     1     1    21.146286510   -23.157556005    29.923895578
   87     1     1    20.561104440   -22.796620140    29.197750106
   88     1     1    20.561221214   -22.742383138    28.199222022
   89     1     1    20.582094388   -22.202492740    27.357745541
   90     1     1    20.211516744   -22.334243059    26.438335913
   91     1     1    19.618737967   -22.847824467    25.817975164
   92     1     1    18.911508923   -23.543952003    25.941399358
   93     1     1    18.211081985   -24.235924719    26.116258916
   94     1     1    18.253182183   -25.061323585    26.679236967
   95     1     1    18.334570351   -25.803648154    27.344316061
   96     1     1    18.293383572   -25.815935790    28.343391966
   97     1     1    18.564474485   -26.143914032    29.248344997
   98     1     1    18.128420356   -26.034232730    30.141556511
   99     1     1    18.063022199   -26.003613727    31.138945882
  100     1     1    18.500185303   -26.183212335    32.020213582
  101     1     1    19.231070818   -25.911185499    32.646159080
  102     1     1    20.030516819   -25.317802445    32.552443330
  103     1     1    20.568104026   -25.010587088    31.767192594
  104     1     1    21.103938401   -25.075670812    30.925381670
  105     1     1    21.139640511   -25.606883914    30.078895994
  106     1     1    21.838818648   -26.139727758    29.602212272
  107     1     1    22.135863109   -26.669422395    28.807738748
  108     1     1    21.970577497   -27.427531522    28.176905001
  109     1     1    21.594729834   -27.716492120    27.296427683
  110     1     1    21.749002497   -28.548268759    26.763185178
  111     1     1    21.777794976   -28.773982471    25.789417078
  112     1     1    21.820199267   -28.713915115    24.792123847
  113     1     1    21.792875958   -28.614151518    23.797487903
  114     1     1    22.065722557   -28.625524835    22.835497580
  115     1     1    22.661744670   -28.315684338    22.094716568
  116     1     1    22.646015239   -28.322275386    21.094862007
  117     1     1    22.587752335   -28.203351582    20.103669511
  118     1     1    22.826455201   -28.124629492    19.135772939
  119     1     1    22.832242663   -28.080421645    18.136767348
  120     1     1    22.433354153   -27.609763206    17.349767608
  121     1     1    21.574084937   -27.120566421    17.200292127
  122     1     1    20.967447742   -26.325613817    17.206747409
  123     1     1    20.201882180   -25.884353379    17.674933907
  124     1     1    19.217994324   -25.845808020    17.849516098
  125     1     1    18.500357784   -25.713784734    18.533305283
  126     1     1    18.265728799   -25.517377113    19.485341672
  127     1     1    18.050873626   -25.249621278    20.424566920
  128     1     1    18.611585072   -25.222025990    21.252118232
  129     1     1    18.571224777   -24.852636570    22.180516048
  130     1     1    18.579685757   -24.803051399    23.179250108
  131     1     1    18.582681242   -24.738326601    24.177148764
  132     1     1    18.579978711   -25.479335418    24.848638621
  133     1     1    19.011818577   -26.147044148    25.455004338
  134     1     1    19.936580129   -26.527559430    25.450085885
  135     1     1    20.897314277   -26.779423528    25.333662636
  136     1     1    21.832426217   -26.494259271    25.123312913
  137     1     1    22.597505470   -26.200874477    24.550094718
  138     1     1    23.434498374   -25.664057056    24.443934765
  139     1     1    24.327265744   -25.933253916    24.082687656
  140     1     1    25.188404602   -26.387547813    23.854527794
  141     1     1    25.993236096   -26.132444788    23.318646545
  142     1     1    26.290261270   -25.336084520    22.791781886
  143     1     1    26.485517230   -24.876360918    21.925450933
  144     1     1    26.761877799   -24.920080596    20.965391859
  145     1     1    27.674804474   -24.855340475    20.562435778
  146     1     1    28.130055922   -25.347330469    19.820349554
  147     1     1    28.689808114   -25.971946858    19.275802172
  148     1     1    29.610041406   -25.880211136    18.895335031
  149     1     1    29.910595762   -25.853599907    17.941941659
  150     1     1    29.769586089   -26.064109523    16.974573077
  151     1     1    29.778179081   -26.074801189    15.974667157
  152     1     1    29.779647277   -26.106750371    14.975178741
  153     1     1    29.898218168   -26.478699587    14.054529663
  154     1     1    29.952301502   -26.641266009    13.069315397
  155     1     1    29.837586500   -26.681596665    12.076735976
  156     1     1    29.778189600   -26.945077994    11.113901827
  157     1     1    29.106082119   -27.363138489    10.502757854
  158     1     1    29.201499030   -27.952740970     9.700720120
  159     1     1    29.745984724   -27.977771604     8.862323557
  160     1     1    29.801652540   -27.889434533     7.867789668
  161     1     1    29.654810920   -28.018419047     6.887075370
  162     1     1    29.626767283   -28.117574114     5.892398625
  163     1     1    29.297932234   -28.047559607     4.950610178
  164     1     1    29.207296056   -28.075849558     3.955128003
  165     1     1    29.000497752   -28.250505923     2.992460035
  166     1     1    28.957852766   -28.121731912     2.001703426
  167     1     1    29.280138378   -27.731962918     1.139026131
  168     1     1    29.922486495   -26.978129725     1.000735084
  169     1     1    29.969857675   -25.979659858     1.029263939
  170     1     1    29.968000094   -24.981322589     1.086876846
  171     1     1    29.253156213   -24.282143205     1.098977078
  172     1     1    28.885730769   -23.352438358     1.073532251
  173     1     1    28.450272171   -22.453392723     1.119278907
  174     1     1    27.560674178   -21.996772701     1.129935732
  175     1     1    26.732082514   -21.462297279     1.296584697
  176     1     1    26.428008702   -20.853086899     2.028979283
  177     1     1    26.478077334   -20.985513241     3.018906753
  178     1     1    26.561357262   -20.530176486     3.905322509
  179     1     1    26.825297125   -20.214775862     4.816836742
  180     1     1    26.742186688   -20.499472281     5.771844911
  181     1     1    26.834947126   -20.853262717     6.702558524
  182     1     1    26.733881290   -20.361396517     7.567343664
  183     1     1    26.326330015   -20.682618160     8.422164472
  184     1     1    25.508196647   -20.826844181     8.978812159
  185     1     1    24.905061141   -20.242158576     9.521371192
  186     1     1    24.684005273   -19.275815937     9.652962252
  187     1     1    24.341449113   -18.417330729     9.271310023
  188     1     1    23.648541639   -17.697039543     9.303865196
  189     1     1    22.851822096   -17.544445227     9.888632624
  190     1     1    21.877046558   -17.741263804     9.993870922
  191     1     1    20.880480677   -17.671753797    10.038868750
  192     1     1    19.991788864   -17.694968636    10.496785698
  193     1     1    19.591864356   -17.669600535    11.412982646
  194     1     1    19.165444517   -18.125300548    12.194329956
  195     1     1    18.407099185   -18.722100950    12.456516221
  196     1     1    17.720830448   -19.326268207    12.861506526
  197     1     1    17.619520173   -20.022983729    13.571664050
  198     1     1    17.649313144   -21.020194460    13.503230604
  199     1     1    17.514777372   -21.822265718    12.921352761
  200     1     1    17.628573152   -22.603639406    12.307752175
  201     1     1    17.591476620   -22.793209397    11.326585999
  202     1     1    18.041821020   -22.537285929    10.471195386
  203     1     1    17.817580348   -22.253203095     9.538986684
  204     1     1    17.690079445   -22.717385979     8.662472126
  205     1     1    18.244523302   -22.649889093     7.832992664
  206     1     1    18.307821772   -22.888794573     6.864015123
  207     1     1    17.912669299   -23.383848464     6.090208836
  208     1     1    17.010442684   -23.405295855     5.659480216
  209     1     1    16.614753332   -23.777313736     4.819818003
  210     1     1    16.629626247   -23.773942706     3.819934293
  211     1     1    15.909497724   -23.996924838     3.162900139
  212     1     1    15.377497843   -23.964577053     2.316773821
  213     1     1    14.974219447   -23.569887288     1.491191284
  214     1     1    14.147445820   -23.033690722     1.321077758
  215     1     1    13.602886606   -22.196368165     1.369515324
  216     1     1    12.932594749   -21.803861292     1.999314643
  217     1     1    12.639877230   -21.486191355     2.901202810
  218     1     1    12.381767865   -21.084101016     3.779669039
  219     1     1    12.529697709   -21.056934805     4.768293719
  220     1     1    12.688063751   -21.020200471     5.754990625
  221     1     1    13.535627255   -20.887735716     6.268886719
  222     1     1    14.222578155   -20.161668512     6.238474935
  223     1     1    15.209219679   -20.041644456     6.348623603
  224     1     1    16.157901440   -19.812539320     6.566600097
  225     1     1    17.030031018   -19.563951703     6.145180833

Masses

    1     1.000000000

Bonds

    1     1     1     2
    2     1     2     3
    3     1     3     4
    4     1     4     5
    5     1     5     6
    6     1     6     7
    7     1     7     8
    8     1     8     9
    9     1     9    10
   10     1    10    11
   11     1    11    12
   12     1    12    13
   13     1    13    14
   14     1    14    15
   15     1    15    16
   16     1    16    17
   17     1    17    18
   18     1    18    19
   19     1    19    20
   20     1    20    21
   21     1    21    22
   22     1    22    23
   23     1    23    24
   24     1    24    25
   25     1    25    26
   26     1    26    27
   27     1    27    28
   28     1    28    29
   29     1    29    30
   30     1    30    31
   31     1    31    32
   32     1    32    33
   33     1    33    34
   34     1    34    35
   35     1    35    36
   36     1    36    37
   37     1    37    38
   38     1    38    39
   39     1    39    40
   40     1    40    41
   41     1    41    42
   42     1    42    43
   43     1    43    44
   44     1    44    45
   45     1    45    46
   46     1    46    47
   47     1    47    48
   48     1    48    49
   49     1    49    50
   50     1    50    51
   51     1    51    52
   52     1    52    53
   53     1    53    54
   54     1    54    55
   55     1    55    56
   56     1    56    57
   57     1    57    58
   58     1    58    59
   59     1    59    60
   60     1    60    61
   61     1    61    62
   62     1    62    63
   63     1    63    64
   64     1    64    65
   65     1    65    66
   66     1    66    67
   67     1    67    68
   68     1    68    69
   69     1    69    70
   70     1    70    71
   71     1    71    72
   72     1    72    73
   73     1    73    74
   74     1    74    75
   75     1    75    76
   76     1    76    77
   77     1    77    78
   78     1    78    79
   79     1    79    80
   80     1    80    81
   81     1    81    82
   82     1    82    83
   83     1    83    84
   84     1    84    85
   85     1    85    86
   86     1    86    87
   87     1    87    88
   88     1    88    89
   89     1    89    90
   90     1    90    91
   91     1    91    92
   92     1    92    93
   93     1    93    94
   94     1    94    95
   95     1    95    96
   96     1    96    97
   97     1    97    98
   98     1    98    99
   99     1    99   100
  100     1   100   101
  101     1   101   102
  102     1   102   103
  103     1   103   104
  104     1   104   105
  105     1   105   106
  106     1   106   107
  107     1   107   108
  108     1   108   109
  109     1   109   110
  110     1   110   111
  111     1   111   112
  112     1   112   113
  113     1   113   114
  114     1   114   115
  115     1   115   116
  116     1   116   117
  117     1   117   118
  118     1   118   119
  119     1   119   120
  120     1   120   121
  121     1   121   122
  122     1   122   123
  123     1   123   124
  124     1   124   125
  125     1   125   126
  126     1   126   127
  127     1   127   128
  128     1   128   129
  129     1   129   130
  130     1   130   131
  131     1   131   132
  132     1   132   133
  133     1   133   134
  134     1   134   135
  135     1   135   136
  136     1   136   137
  137     1   137   138
  138     1   138   139
  139     1   139   140
  140     1   140   141
  141     1   141   142
  142     1   142   143
  143     1   143   144
  144     1   144   145
  145     1   145   146
  146     1   146   147
  147     1   147   148
  148     1   148   149
  149     1   149   150
  150     1   150   151
  151     1   151   152
  152     1   152   153
  153     1   153   154
  154     1   154   155
  155     1   155   156
  156     1   156   157
  157     1   157   158
  158     1   158   159
  159     1   159   160
  160     1   160   161
  161     1   161   162
  162     1   162   163
  163     1   163   164
  164     1   164   165
  165     1   165   166
  166     1   166   167
  167     1   167   168
  168     1   168   169
  169     1   169   170
